
     |---------------|
     |...........=...|    ##########   |--------------|
     |...............|    #        ####+..............|
     |...............|    #            |..............|
     |...............+#####            |..............|
     |...............|                 |..............|
     |-+-------------|                 |---------+----|
       #                                  ########
       #####                              #
           #                              #
    |------+--------|                     #                    
    |...............|                 |---+---|
    |........@......|                 |.......|
    |...............|              ###+.......|
    |------------+--|              #  |.......|
                 #            ######  |-------|
                 ##############
